practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0004c4 00000044 t Board_LED_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000508 00000040 t Board_TEC_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000548 00000040 t Board_GPIO_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000588 00000030 t Board_ADC_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0005b8 00000038 t Board_SPI_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0005f0 00000024 t Board_I2C_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001a44 00000008 t GpioButtons
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001a4c 0000000c t GpioLeds
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001a58 00000012 t GpioPorts
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001a70 00000004 t InitClkStates
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001a74 00000074 t pinmuxing
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000000 00000038 d i2c
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00079c 0000002c t Chip_UART_GetIndex
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001ae8 00000008 t UART_BClock
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001af0 00000008 t UART_PClock
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0008f8 00000014 t Chip_ADC_GetClockIndex
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00090c 00000032 t getClkDiv
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0009d4 000000a0 t pll_calc_divs
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000a74 0000010c t pll_get_frac
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000b80 0000004c t Chip_Clock_FindBaseClock
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000df4 00000022 t Chip_Clock_GetDivRate
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1000004c 00000008 b audio_usb_pll_freq
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001b04 0000006c t periph_to_base
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001b70 00000048 t InitClkStates
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0010bc 00000014 t Chip_SSP_GetClockIndex
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0010d0 00000018 t Chip_SSP_GetPeriphClockIndex
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000038 00000004 d ClockSpeed
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000054 00000004 b callBackFuncParams
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000058 00000008 b tickCounter
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000060 00000004 b tickHookFunction
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001290 00000034 t gpioObtainPinInit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000064 00000004 b g_hUsb
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001ca4 t __init_array_end
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001ca0 b __preinit_array_end
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001ca0 t __init_array_start
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001ca0 b __preinit_array_start
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000c18 0000001c T Chip_Clock_GetDividerSource
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000130 00000002 W DebugMon_Handler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a080000 A __top_MFlashA512
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0000c0 T __section_table_start
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000048 00000001 B sequence
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W I2C0_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000668 00000008 T __stdio_init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0015f4 0000003e T delayRead
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000126 00000002 W HardFault_Handler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000000 A __vectors_start__
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0009b2 0000000c T Chip_ADC_SetResolution
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001264 0000002c T SysTick_Handler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W SPIFI_ADCHS_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000434 00000002 W initialise_monitor_handles
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W SDIO_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000132 00000002 W PendSV_Handler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000124 00000002 W NMI_Handler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001cac R __exidx_end
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0000fc T __data_section_table_end
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W UART1_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:53ff75fa A __valid_user_code_checksum
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001cac R _etext
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W USB1_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W TIMER3_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000e96 0000000c T Chip_Clock_GetBaseClocktHz
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W UART0_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000154 00000012 T bss_init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W SGPIO_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001650 T __aeabi_uldivmod
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000070 ? _noinit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000068 00000004 B SystemCoreClock
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0007c8 00000054 T Chip_UART_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W ADC0_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00012c 00000002 W UsageFault_Handler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000f14 0000004c T Chip_Clock_GetRate
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0006a8 0000006c T Board_SetupClocking
practica/Practica-1-PSE/out/Practica-1-PSE.elf:20008000 A __top_RamAHB32
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001680 000002d0 T __udivmoddi4
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001a40 00000004 T ExtRateIn
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W IntDefaultHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W SSP0_SSP1_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000300 T __CRP_WORD_END__
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001ca4 R __exidx_start
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0002fc 00000004 T CRP_WORD
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001954 00000048 T __libc_init_array
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W ADC1_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W RIT_WDT_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W FLASH_EEPROM_ATIMER_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000638 00000030 T Board_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0004c2 00000002 W _init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0000c0 T __data_section_table
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W RTC_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000070 B _ebss
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W TIMER0_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000438 00000088 T Reset_Handler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0011e8 0000007c T tickInit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:20010000 A __top_RamAHB_ETB16
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000764 00000038 T Chip_I2C_SetClockRate
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W LCD_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000300 0000001a T encenderLed
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000bcc 0000004c T Chip_Clock_EnableCrystal
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W M4_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10008000 A __top_RamLoc32
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000136 0000001e T data_init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000740 00000024 T Chip_I2C_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000d88 0000006c T Chip_Clock_GetMainPLLHz
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001bb8 000000e6 T gpioPinsInit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0010e8 00000012 T Chip_SSP_SetClockRate
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000e70 00000026 T Chip_Clock_GetBaseClock
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000048 B _bss
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000980 00000032 T Chip_ADC_SetSampleRate
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0015d4 00000020 T delayInit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0010fa 0000003e T Chip_SSP_SetBitRate
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W I2S0_I2S1_QEI_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000f60 00000002 T Chip_GPIO_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001a6c 00000004 T OscRateIn
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000070 ? _end_noinit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10008000 A _vStackTop
