practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0004d8 00000044 t Board_LED_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00051c 00000040 t Board_TEC_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00055c 00000040 t Board_GPIO_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00059c 00000030 t Board_ADC_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0005cc 00000038 t Board_SPI_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000604 00000024 t Board_I2C_Init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001a58 00000008 t GpioButtons
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001a60 0000000c t GpioLeds
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001a6c 00000012 t GpioPorts
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001a84 00000004 t InitClkStates
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001a88 00000074 t pinmuxing
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000000 00000038 d i2c
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0007b0 0000002c t Chip_UART_GetIndex
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001afc 00000008 t UART_BClock
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001b04 00000008 t UART_PClock
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00090c 00000014 t Chip_ADC_GetClockIndex
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000920 00000032 t getClkDiv
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0009e8 000000a0 t pll_calc_divs
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000a88 0000010c t pll_get_frac
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000b94 0000004c t Chip_Clock_FindBaseClock
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000e08 00000022 t Chip_Clock_GetDivRate
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1000004c 00000008 b audio_usb_pll_freq
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001b18 0000006c t periph_to_base
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001b84 00000048 t InitClkStates
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0010d0 00000014 t Chip_SSP_GetClockIndex
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0010e4 00000018 t Chip_SSP_GetPeriphClockIndex
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000038 00000004 d ClockSpeed
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000054 00000004 b callBackFuncParams
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000058 00000008 b tickCounter
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000060 00000004 b tickHookFunction
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0012a4 00000034 t gpioObtainPinInit
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000064 00000004 b g_hUsb
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001cb8 t __init_array_end
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001cb4 b __preinit_array_end
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001cb4 t __init_array_start
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001cb4 b __preinit_array_start
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000c2c 0000001c T Chip_Clock_GetDividerSource
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000130 00000002 W DebugMon_Handler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a080000 A __top_MFlashA512
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0000c0 T __section_table_start
practica/Practica-1-PSE/out/Practica-1-PSE.elf:10000048 00000001 B sequence
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W I2C0_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a00067c 00000008 T __stdio_init
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001608 0000003e T delayRead
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000126 00000002 W HardFault_Handler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000000 A __vectors_start__
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a0009c6 0000000c T Chip_ADC_SetResolution
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a001278 0000002c T SysTick_Handler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W SPIFI_ADCHS_IRQHandler
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000448 00000002 W initialise_monitor_handles
practica/Practica-1-PSE/out/Practica-1-PSE.elf:1a000166 00000002 W SDIO_IRQHandler
